Date,Open,High,Low,Volume,Adj Close,Close
2018-08-02,1205.900024,1229.880005,1204.790039,1531300,1226.150024,1226.150024
2018-08-03,1229.619995,1230,1215.060059,1089600,1223.709961,1223.709961
2018-08-06,1225,1226.088013,1215.796997,1081700,1224.77002,1224.77002
2018-08-07,1237,1251.170044,1236.170044,1494000,1242.219971,1242.219971
2018-08-08,1240.469971,1256.5,1238.008057,1370300,1245.609985,1245.609985
2018-08-09,1249.900024,1255.541992,1246.01001,848600,1249.099976,1249.099976
2018-08-10,1243,1245.694946,1232,1108700,1237.609985,1237.609985
2018-08-13,1236.97998,1249.272949,1233.640991,997300,1235.01001,1235.01001
2018-08-14,1235.189941,1245.869995,1225.109985,1348100,1242.099976,1242.099976
2018-08-15,1229.26001,1235.23999,1209.51001,1828800,1214.380005,1214.380005
2018-08-16,1224.72998,1226,1202.550049,1343200,1206.48999,1206.48999
2018-08-17,1202.030029,1209.02002,1188.23999,1389600,1200.959961,1200.959961
2018-08-20,1205.02002,1211,1194.625977,870800,1207.77002,1207.77002
2018-08-21,1208,1217.26001,1200.354004,1205600,1201.619995,1201.619995
2018-08-22,1200,1211.839966,1199,887400,1207.329956,1207.329956
2018-08-23,1207.140015,1221.280029,1204.23999,992600,1205.380005,1205.380005
2018-08-24,1208.819946,1221.650024,1206.359009,946600,1220.650024,1220.650024
2018-08-27,1227.599976,1243.089966,1225.715942,1156300,1241.819946,1241.819946
2018-08-28,1241.290039,1242.545044,1228.689941,1304000,1231.150024,1231.150024
2018-08-29,1237.449951,1250.660034,1236.359009,1298900,1249.300049,1249.300049
2018-08-30,1244.22998,1253.63501,1232.589966,1331400,1239.119995,1239.119995
2018-08-31,1234.97998,1238.660034,1211.285034,1816400,1218.189941,1218.189941
2018-09-04,1204.27002,1212.98999,1192.5,1831000,1197,1197
2018-09-05,1193.800049,1199.01001,1162,2061300,1186.47998,1186.47998
2018-09-06,1186.300049,1186.300049,1152,1888500,1171.439941,1171.439941
2018-09-07,1158.670044,1175.26001,1157.214966,1401300,1164.829956,1164.829956
2018-09-10,1172.189941,1174.540039,1160.109985,1115400,1164.640015,1164.640015
2018-09-11,1161.630005,1178.680054,1156.23999,1209300,1177.359985,1177.359985
2018-09-12,1172.719971,1178.609985,1158.359985,1295500,1162.819946,1162.819946
2018-09-13,1170.73999,1178.609985,1162.849976,1431200,1175.329956,1175.329956
2018-09-14,1179.099976,1180.425049,1168.329956,944000,1172.530029,1172.530029
2018-09-17,1170.140015,1177.23999,1154.030029,1306500,1156.050049,1156.050049
2018-09-18,1157.089966,1176.079956,1157.089966,1203600,1161.219971,1161.219971
2018-09-19,1164.97998,1173.209961,1154.579956,1191400,1171.089966,1171.089966
2018-09-20,1179.98999,1189.890015,1173.359985,1225400,1186.869995,1186.869995
2018-09-21,1192,1192.209961,1166.040039,4405600,1166.089966,1166.089966
2018-09-24,1157.170044,1178,1146.910034,1271000,1173.369995,1173.369995
2018-09-25,1176.150024,1186.880005,1168,977700,1184.650024,1184.650024
2018-09-26,1185.150024,1194.22998,1174.765015,1462300,1180.48999,1180.48999
2018-09-27,1186.72998,1202.099976,1183.630005,1260800,1194.640015,1194.640015
2018-09-28,1191.869995,1195.410034,1184.5,1380600,1193.469971,1193.469971
2018-10-01,1199.890015,1209.900024,1190.300049,1357600,1195.310059,1195.310059
2018-10-02,1190.959961,1209.959961,1186.630005,1687900,1200.109985,1200.109985
2018-10-03,1205,1206.410034,1193.829956,1256200,1202.949951,1202.949951
2018-10-04,1195.329956,1197.51001,1155.57605,2209500,1168.189941,1168.189941
2018-10-05,1167.5,1173.5,1145.119995,1184300,1157.349976,1157.349976
2018-10-08,1150.109985,1168,1127.364014,1932400,1148.969971,1148.969971
2018-10-09,1146.150024,1154.349976,1137.572021,1308700,1138.819946,1138.819946
2018-10-10,1131.079956,1132.170044,1081.130005,2675700,1081.219971,1081.219971
2018-10-11,1072.939941,1106.400024,1068.27002,2949000,1079.319946,1079.319946
2018-10-12,1108,1115,1086.401978,2101300,1110.079956,1110.079956
2018-10-15,1108.910034,1113.446045,1089,1372400,1092.25,1092.25
2018-10-16,1104.589966,1124.219971,1102.5,1928500,1121.280029,1121.280029
2018-10-17,1126.459961,1128.98999,1102.189941,1467200,1115.689941,1115.689941
2018-10-18,1121.839966,1121.839966,1077.089966,2094500,1087.969971,1087.969971
2018-10-19,1093.369995,1110.359985,1087.75,1267600,1096.459961,1096.459961
2018-10-22,1103.060059,1112.22998,1091,1514200,1101.160034,1101.160034
2018-10-23,1080.890015,1107.890015,1070,1848700,1103.689941,1103.689941
2018-10-24,1104.25,1106.119995,1048.73999,1982400,1050.709961,1050.709961
2018-10-25,1071.790039,1110.97998,1069.550049,2545800,1095.569946,1095.569946
2018-10-26,1037.030029,1106.530029,1034.089966,4187600,1071.469971,1071.469971
2018-10-29,1082.469971,1097.040039,995.830017,3880700,1020.080017,1020.080017
2018-10-30,1008.460022,1037.48999,1000.75,3212700,1036.209961,1036.209961
2018-10-31,1059.810059,1091.939941,1057,2529800,1076.77002,1076.77002
2018-11-01,1075.800049,1083.974976,1062.459961,1482000,1070,1070
2018-11-02,1073.72998,1082.974976,1054.609985,1839000,1057.790039,1057.790039
2018-11-05,1055,1058.469971,1021.23999,2441400,1040.089966,1040.089966
2018-11-06,1039.47998,1064.344971,1038.069946,1233300,1055.810059,1055.810059
2018-11-07,1069,1095.459961,1065.900024,2058400,1093.390015,1093.390015
2018-11-08,1091.380005,1093.27002,1072.204956,1488200,1082.400024,1082.400024
2018-11-09,1073.98999,1075.560059,1053.109985,1343200,1066.150024,1066.150024
2018-11-12,1061.390015,1062.119995,1031,1471800,1038.630005,1038.630005
2018-11-13,1043.290039,1056.60498,1031.150024,1513700,1036.050049,1036.050049
2018-11-14,1050,1054.563965,1031,1565900,1043.660034,1043.660034
2018-11-15,1044.709961,1071.849976,1031.780029,1836100,1064.709961,1064.709961
2018-11-16,1059.410034,1067,1048.97998,1658100,1061.48999,1061.48999
2018-11-19,1057.199951,1060.790039,1016.26001,1858600,1020,1020
2018-11-20,1000,1031.73999,996.02002,2449100,1025.76001,1025.76001
2018-11-21,1036.76001,1048.560059,1033.469971,1534300,1037.609985,1037.609985
2018-11-23,1030,1037.589966,1022.398987,691500,1023.880005,1023.880005
2018-11-26,1038.349976,1049.310059,1033.910034,1942800,1048.619995,1048.619995
2018-11-27,1041,1057.579956,1038.48999,1803200,1044.410034,1044.410034
2018-11-28,1048.76001,1086.839966,1035.76001,2475400,1086.22998,1086.22998
2018-11-29,1076.079956,1094.244995,1076,1468900,1088.300049,1088.300049
2018-11-30,1089.069946,1095.569946,1077.880005,2580200,1094.430054,1094.430054
2018-12-03,1123.140015,1124.650024,1103.665039,1991200,1106.430054,1106.430054
2018-12-04,1103.119995,1104.420044,1049.97998,2345200,1050.819946,1050.819946
2018-12-06,1034.26001,1071.199951,1030.77002,2769200,1068.72998,1068.72998
2018-12-07,1060.01001,1075.26001,1028.5,2101200,1036.579956,1036.579956
2018-12-10,1035.050049,1048.449951,1023.289978,1807700,1039.550049,1039.550049
2018-12-11,1056.48999,1060.599976,1039.839966,1394700,1051.75,1051.75
2018-12-12,1068,1081.650024,1062.790039,1523800,1063.680054,1063.680054
2018-12-13,1068.069946,1079.76001,1053.930054,1329800,1061.900024,1061.900024
2018-12-14,1049.97998,1062.599976,1040.790039,1686600,1042.099976,1042.099976
2018-12-17,1037.51001,1053.150024,1007.900024,2385400,1016.530029,1016.530029
2018-12-18,1026.089966,1049.47998,1021.440002,2192500,1028.709961,1028.709961
2018-12-19,1033.98999,1062,1008.049988,2479300,1023.01001,1023.01001
2018-12-20,1018.130005,1034.219971,996.359985,2673500,1009.409973,1009.409973
2018-12-21,1015.299988,1024.02002,973.690002,4596000,979.539978,979.539978
2018-12-24,973.900024,1003.539978,970.109985,1590300,976.219971,976.219971
2018-12-26,989.01001,1040,983,2373300,1039.459961,1039.459961
2018-12-27,1017.150024,1043.890015,997,2109800,1043.880005,1043.880005
2018-12-28,1049.619995,1055.560059,1033.099976,1414800,1037.079956,1037.079956
2018-12-31,1050.959961,1052.699951,1023.590027,1493300,1035.609985,1035.609985
2019-01-02,1016.570007,1052.319946,1015.710022,1532600,1045.849976,1045.849976
2019-01-03,1041,1056.97998,1014.070007,1841100,1016.059998,1016.059998
2019-01-04,1032.589966,1070.839966,1027.417969,2093900,1070.709961,1070.709961
2019-01-07,1071.5,1074,1054.76001,1981900,1068.390015,1068.390015
2019-01-08,1076.109985,1084.560059,1060.530029,1764900,1076.280029,1076.280029
2019-01-09,1081.650024,1082.630005,1066.400024,1199300,1074.660034,1074.660034
2019-01-10,1067.660034,1071.150024,1057.709961,1456400,1070.329956,1070.329956
2019-01-11,1063.180054,1063.775024,1048.47998,1520800,1057.189941,1057.189941
2019-01-14,1046.920044,1051.530029,1041.255005,1144300,1044.689941,1044.689941
2019-01-15,1050.170044,1080.050049,1047.339966,1463600,1077.150024,1077.150024
2019-01-16,1080,1092.375,1079.339966,1331800,1080.969971,1080.969971
2019-01-17,1079.469971,1091.800049,1073.5,1242700,1089.900024,1089.900024
2019-01-18,1100,1108.352051,1090.900024,1955600,1098.26001,1098.26001
2019-01-22,1088,1091.51001,1063.469971,1613500,1070.52002,1070.52002
2019-01-23,1077.349976,1084.930054,1059.75,967000,1075.569946,1075.569946
2019-01-24,1076.47998,1079.474976,1060.699951,1361300,1073.900024,1073.900024
2019-01-25,1085,1094,1081.819946,1119100,1090.98999,1090.98999
2019-01-28,1080.109985,1083,1063.800049,1284300,1070.079956,1070.079956
2019-01-29,1072.680054,1075.150024,1055.86499,1021800,1060.619995,1060.619995
